path,size_bytes,extension
public/content/videos/thumbnails/united-submitters-international-conference-explaining-the-fulfillment-of-the-covenant-1988.webp,12860,.webp
public/content/videos/thumbnails/united-submitters-international-conference-final-speech-by-dr-rashad-khalifa-1989.webp,6886,.webp
public/content/videos/thumbnails/what-is-life-all-about.jpg,7323,.jpg
public/content/videos/thumbnails/who-is-god.jpg,735844,.jpg
public/content/videos/thumbnails/witness-a-miracle-world-news-bulletin.jpg,9556,.jpg
public/content/written/books/ETERNITY - Screenplay.pdf,14345861,.pdf
public/content/written/books/English Meanings of the Quran.pdf,4352310,.pdf
public/content/written/books/Hard Cover 1989.pdf,54550101,.pdf
"public/content/written/books/ISLAM - Volume 1, Number 1 (April 1974).pdf",18881809,.pdf
"public/content/written/books/ISLAM - Volume 1, Number 2 (July 1974).pdf",45962071,.pdf
"public/content/written/books/ISLAM - Volume 1, Number 3 & 4 (January 1975).pdf",68099907,.pdf
public/content/written/books/Miracle of Quran - Significance of the Mysterious Alphabets.pdf,28987345,.pdf
public/content/written/books/Quran - Visual Presentation of the Miracle.pdf,6308173,.pdf
"public/content/written/books/Quran, Hadith, and Islam.pdf",15966986,.pdf
public/content/written/books/Quran1981.pdf,98968592,.pdf
public/content/written/books/The Computer Speaks God's Message to the World.pdf,3998367,.pdf
public/content/written/books/The Contact Prayers.pdf,502268,.pdf
public/content/written/books/The Perpetual Miracle of Muhammad.pdf,1601735,.pdf
public/content/written/books/thumbnails/ETERNITY - Screenplay.png,25231,.png
public/content/written/books/thumbnails/English Meanings of the Quran.png,148965,.png
public/content/written/books/thumbnails/Hard Cover 1989.png,2896409,.png
"public/content/written/books/thumbnails/ISLAM - Volume 1, Number 1 (April 1974).png",2213530,.png
"public/content/written/books/thumbnails/ISLAM - Volume 1, Number 2 (July 1974).png",2079304,.png
"public/content/written/books/thumbnails/ISLAM - Volume 1, Number 3 & 4 (January 1975).png",1925583,.png
public/content/written/books/thumbnails/Miracle of Quran - Significance of the Mysterious Alphabets.png,2940843,.png
public/content/written/books/thumbnails/Quran - Visual Presentation of the Miracle.png,2034834,.png
"public/content/written/books/thumbnails/Quran, Hadith, and Islam.png",3089119,.png
public/content/written/books/thumbnails/Quran1981.png,3159131,.png
public/content/written/books/thumbnails/The Computer Speaks God's Message to the World.jpg,28983,.jpg
public/content/written/books/thumbnails/The Contact Prayers.png,73530,.png
public/content/written/books/thumbnails/The Perpetual Miracle of Muhammad.png,3459887,.png
public/content/written/newsletters/pdfs/1985_02_February.pdf,1795696,.pdf
public/content/written/newsletters/pdfs/1985_03_March.pdf,1403063,.pdf
public/content/written/newsletters/pdfs/1985_04_April.pdf,1617137,.pdf
public/content/written/newsletters/pdfs/1985_05_May.pdf,1526037,.pdf
public/content/written/newsletters/pdfs/1985_06_June.pdf,1456758,.pdf
public/content/written/newsletters/pdfs/1985_07_July.pdf,1634579,.pdf
public/content/written/newsletters/pdfs/1985_08_August.pdf,1521872,.pdf
public/content/written/newsletters/pdfs/1985_09_September.pdf,1284858,.pdf
public/content/written/newsletters/pdfs/1985_10_October.pdf,1347713,.pdf
public/content/written/newsletters/pdfs/1985_11_November.pdf,1362375,.pdf
public/content/written/newsletters/pdfs/1985_12_December.pdf,1344971,.pdf
public/content/written/newsletters/pdfs/1986_01_January.pdf,1059361,.pdf
public/content/written/newsletters/pdfs/1986_02_February.pdf,1331273,.pdf
public/content/written/newsletters/pdfs/1986_03_March.pdf,1612555,.pdf
public/content/written/newsletters/pdfs/1986_04_April.pdf,1460953,.pdf
public/content/written/newsletters/pdfs/1986_05_May.pdf,1515720,.pdf
public/content/written/newsletters/pdfs/1986_06_June.pdf,1228574,.pdf
public/content/written/newsletters/pdfs/1986_07_July.pdf,1104429,.pdf
public/content/written/newsletters/pdfs/1986_08_August.pdf,1728646,.pdf
public/content/written/newsletters/pdfs/1986_09_September.pdf,1383184,.pdf
public/content/written/newsletters/pdfs/1986_10_October.pdf,1329880,.pdf
public/content/written/newsletters/pdfs/1986_11_November.pdf,1442884,.pdf
public/content/written/newsletters/pdfs/1986_12_December.pdf,1359958,.pdf
public/content/written/newsletters/pdfs/1987_01_January.pdf,1455015,.pdf
public/content/written/newsletters/pdfs/1987_02_February.pdf,1593824,.pdf
public/content/written/newsletters/pdfs/1987_03_March.pdf,1579203,.pdf
public/content/written/newsletters/pdfs/1987_04_April.pdf,1322822,.pdf
public/content/written/newsletters/pdfs/1987_05_May.pdf,1251917,.pdf
public/content/written/newsletters/pdfs/1987_06_June.pdf,1438215,.pdf
public/content/written/newsletters/pdfs/1987_07_July.pdf,1482818,.pdf
public/content/written/newsletters/pdfs/1987_08_August.pdf,1554539,.pdf
public/content/written/newsletters/pdfs/1987_09_September.pdf,1551934,.pdf
public/content/written/newsletters/pdfs/1987_10_October.pdf,1750167,.pdf
public/content/written/newsletters/pdfs/1987_11_November.pdf,1426990,.pdf
public/content/written/newsletters/pdfs/1987_12_December.pdf,1120269,.pdf
public/content/written/newsletters/pdfs/1988_01_January.pdf,1586775,.pdf
public/content/written/newsletters/pdfs/1988_02_February.pdf,1409822,.pdf
public/content/written/newsletters/pdfs/1988_03_March.pdf,1532440,.pdf
public/content/written/newsletters/pdfs/1988_04_April.pdf,1574466,.pdf
public/content/written/newsletters/pdfs/1988_05_May.pdf,1596368,.pdf
public/content/written/newsletters/pdfs/1988_06_June.pdf,1517016,.pdf
public/content/written/newsletters/pdfs/1988_07_July.pdf,1433334,.pdf
public/content/written/newsletters/pdfs/1988_08_August.pdf,1571019,.pdf
public/content/written/newsletters/pdfs/1988_09_September.pdf,1423828,.pdf
public/content/written/newsletters/pdfs/1988_10_October.pdf,1253446,.pdf
public/content/written/newsletters/pdfs/1988_11_November.pdf,898572,.pdf
public/content/written/newsletters/pdfs/1988_12_December.pdf,1343817,.pdf
public/content/written/newsletters/pdfs/1989_01_January.pdf,1294262,.pdf
public/content/written/newsletters/pdfs/1989_02_February.pdf,1188079,.pdf
public/content/written/newsletters/pdfs/1989_03_March.pdf,1263096,.pdf
public/content/written/newsletters/pdfs/1989_04_April.pdf,1239518,.pdf
public/content/written/newsletters/pdfs/1989_05_May.pdf,1376622,.pdf
public/content/written/newsletters/pdfs/1989_06_June.pdf,1475386,.pdf
public/content/written/newsletters/pdfs/1989_07_July.pdf,1542221,.pdf
public/content/written/newsletters/pdfs/1989_08_August.pdf,1646600,.pdf
public/content/written/newsletters/pdfs/1989_10_October.pdf,393216,.pdf
public/content/written/newsletters/pdfs/1989_11_November.pdf,1294336,.pdf
public/content/written/newsletters/pdfs/1989_12_December.pdf,1482236,.pdf
public/content/written/newsletters/pdfs/1990_01_January.pdf,1664779,.pdf
public/content/written/newsletters/pdfs/1990_02_February.pdf,1760474,.pdf
public/content/written/newsletters/pdfs/1990_03_March.pdf,1790100,.pdf
public/content/written/newsletters/thumbnails/1985_02_February.jpg,106631,.jpg
public/content/written/newsletters/thumbnails/1985_03_March.jpg,97334,.jpg
public/content/written/newsletters/thumbnails/1985_04_April.jpg,114062,.jpg
public/content/written/newsletters/thumbnails/1985_05_May.jpg,110460,.jpg
public/content/written/newsletters/thumbnails/1985_06_June.jpg,96739,.jpg
public/content/written/newsletters/thumbnails/1985_07_July.jpg,115041,.jpg
public/content/written/newsletters/thumbnails/1985_08_August.jpg,118545,.jpg
public/content/written/newsletters/thumbnails/1985_09_September.jpg,109860,.jpg
public/content/written/newsletters/thumbnails/1985_10_October.jpg,99782,.jpg
public/content/written/newsletters/thumbnails/1985_11_November.jpg,117522,.jpg
public/content/written/newsletters/thumbnails/1985_12_December.jpg,117218,.jpg
public/content/written/newsletters/thumbnails/1986_01_January.jpg,111423,.jpg
public/content/written/newsletters/thumbnails/1986_02_February.jpg,111080,.jpg
public/content/written/newsletters/thumbnails/1986_03_March.jpg,115846,.jpg
public/content/written/newsletters/thumbnails/1986_04_April.jpg,111524,.jpg
public/content/written/newsletters/thumbnails/1986_05_May.jpg,119457,.jpg
public/content/written/newsletters/thumbnails/1986_06_June.jpg,102489,.jpg
public/content/written/newsletters/thumbnails/1986_07_July.jpg,93762,.jpg
public/content/written/newsletters/thumbnails/1986_08_August.jpg,115212,.jpg
public/content/written/newsletters/thumbnails/1986_09_September.jpg,114210,.jpg
public/content/written/newsletters/thumbnails/1986_10_October.jpg,109854,.jpg
public/content/written/newsletters/thumbnails/1986_11_November.jpg,109874,.jpg
public/content/written/newsletters/thumbnails/1986_12_December.jpg,115811,.jpg
public/content/written/newsletters/thumbnails/1987_01_January.jpg,116237,.jpg
public/content/written/newsletters/thumbnails/1987_02_February.jpg,112089,.jpg
public/content/written/newsletters/thumbnails/1987_03_March.jpg,121538,.jpg
public/content/written/newsletters/thumbnails/1987_04_April.jpg,91314,.jpg
public/content/written/newsletters/thumbnails/1987_05_May.jpg,114262,.jpg
public/content/written/newsletters/thumbnails/1987_06_June.jpg,111443,.jpg
public/content/written/newsletters/thumbnails/1987_07_July.jpg,113060,.jpg
public/content/written/newsletters/thumbnails/1987_08_August.jpg,115440,.jpg
public/content/written/newsletters/thumbnails/1987_09_September.jpg,118993,.jpg
public/content/written/newsletters/thumbnails/1987_10_October.jpg,119253,.jpg
public/content/written/newsletters/thumbnails/1987_11_November.jpg,114528,.jpg
public/content/written/newsletters/thumbnails/1987_12_December.jpg,105269,.jpg
public/content/written/newsletters/thumbnails/1988_01_January.jpg,121485,.jpg
public/content/written/newsletters/thumbnails/1988_02_February.jpg,108447,.jpg
public/content/written/newsletters/thumbnails/1988_03_March.jpg,124241,.jpg
public/content/written/newsletters/thumbnails/1988_04_April.jpg,127263,.jpg
public/content/written/newsletters/thumbnails/1988_05_May.jpg,112644,.jpg
public/content/written/newsletters/thumbnails/1988_06_June.jpg,115279,.jpg
public/content/written/newsletters/thumbnails/1988_07_July.jpg,113701,.jpg
public/content/written/newsletters/thumbnails/1988_08_August.jpg,109130,.jpg
public/content/written/newsletters/thumbnails/1988_09_September.jpg,108153,.jpg
public/content/written/newsletters/thumbnails/1988_10_October.jpg,120874,.jpg
public/content/written/newsletters/thumbnails/1988_11_November.jpg,99902,.jpg
public/content/written/newsletters/thumbnails/1988_12_December.jpg,116493,.jpg
public/content/written/newsletters/thumbnails/1989_01_January.jpg,92366,.jpg
public/content/written/newsletters/thumbnails/1989_02_February.jpg,90038,.jpg
public/content/written/newsletters/thumbnails/1989_03_March.jpg,98704,.jpg
public/content/written/newsletters/thumbnails/1989_04_April.jpg,101953,.jpg
public/content/written/newsletters/thumbnails/1989_05_May.jpg,114541,.jpg
public/content/written/newsletters/thumbnails/1989_06_June.jpg,111439,.jpg
public/content/written/newsletters/thumbnails/1989_07_July.jpg,111585,.jpg
public/content/written/newsletters/thumbnails/1989_08_August.jpg,118274,.jpg
public/content/written/newsletters/thumbnails/1989_10_October.jpg,2685,.jpg
public/content/written/newsletters/thumbnails/1989_11_November.jpg,120330,.jpg
public/content/written/newsletters/thumbnails/1989_12_December.jpg,117155,.jpg
public/content/written/newsletters/thumbnails/1990_01_January.jpg,121533,.jpg
public/content/written/newsletters/thumbnails/1990_02_February.jpg,121880,.jpg
public/content/written/newsletters/thumbnails/1990_03_March.jpg,122470,.jpg
public/data/generated_indices/ASSET_MANIFEST.csv,156154,.csv
public/data/generated_indices/BOOKS_LIST.json,12287,.json
public/data/generated_indices/CATALOG_VALIDATION.json,869,.json
public/data/generated_indices/MASTER_INDEX.json,26222284,.json
public/data/generated_indices/QURAN_CHAPTERS.json,7570919,.json
public/fonts/GlacialIndifference-Regular.ttf,53116,.ttf
public/fonts/LTSuperiorSerif-Bold.otf,140076,.otf
public/fonts/LTSuperiorSerif-Medium.otf,141856,.otf
public/fonts/LTSuperiorSerif-Regular.otf,138364,.otf
public/images/archive-photos/M1.png,2288455,.png
public/images/archive-photos/M2.png,1274796,.png
public/images/archive-photos/M3.png,1092269,.png
public/images/archive-photos/M4.jpeg,119919,.jpeg
public/images/placeholders/appendix.png,672815,.png
public/images/placeholders/newsletter.png,707426,.png
public/images/placeholders/rashad-khalifa.png,728404,.png
public/images/submission-archives-logo.png,71182,.png
public/og-card.png,58791,.png
public/submission-logo.png,228957,.png
scripts/README.md,2284,.md
scripts/assets/audit-assets.mjs,13157,.mjs
scripts/assets/audit-lib.mjs,10595,.mjs
scripts/assets/build_islam_volume_pdfs.py,2593,.py
scripts/generate/generate_book_thumbnails.mjs,2411,.mjs
scripts/generate/generate_catalog_search_indices.mjs,39784,.mjs
scripts/generate/parse_1981_md_to_csv.mjs,3487,.mjs
scripts/lib/archive-schema.d.ts,649,.ts
scripts/lib/archive-schema.mjs,5190,.mjs
scripts/prepare-standalone.mjs,923,.mjs
scripts/process/transcription_pipeline.py,7912,.py
scripts/process/vtt-to-json-converter.ts,16794,.ts
scripts/utils/analyze-speakers.ts,5835,.ts
scripts/utils/speaker_analysis.json,28392,.json
scripts/validate/validate_catalog.mjs,731,.mjs
scripts/validate/verify_catalog_reproducibility.mjs,1401,.mjs
src/app/api/health/route.ts,1215,.ts
src/app/api/vitals/route.ts,1527,.ts
src/app/audios/AudiosPageClient.tsx,5044,.tsx
src/app/audios/loading.tsx,862,.tsx
src/app/audios/page.tsx,1921,.tsx
src/app/globals.css,14871,.css
src/app/icon.png,228957,.png
src/app/layout.tsx,3408,.tsx
src/app/library/[id]/NewsletterViewer.tsx,8289,.tsx
src/app/library/[id]/PDFReaderClient.tsx,16537,.tsx
src/app/library/[id]/PDFReaderWrapper.tsx,783,.tsx
src/app/library/[id]/page.tsx,4964,.tsx
src/app/library/pdf-theme.css,1328,.css
src/app/loading.tsx,603,.tsx
src/app/media/[...id]/Player.tsx,28580,.tsx
src/app/media/[...id]/PlayerWrapper.tsx,742,.tsx
src/app/media/[...id]/loading.tsx,1260,.tsx
src/app/media/[...id]/page.tsx,7038,.tsx
src/app/not-found.tsx,3277,.tsx
src/app/page.tsx,169,.tsx
src/app/quran/QuranPageClient.tsx,5725,.tsx
src/app/quran/[chapter]/QuranChapterClient.tsx,17700,.tsx
src/app/quran/[chapter]/page.tsx,3639,.tsx
src/app/quran/appendices/AppendicesGrid.tsx,4008,.tsx
src/app/quran/appendices/page.tsx,1902,.tsx
src/app/quran/page.tsx,1410,.tsx
src/app/robots.ts,322,.ts
src/app/search/SearchClient.tsx,36586,.tsx
src/app/search/actions.ts,6899,.ts
src/app/search/loading.tsx,578,.tsx
src/app/search/page.tsx,1093,.tsx
src/app/sitemap.ts,2425,.ts
src/app/videos/VideosPageClient.tsx,6251,.tsx
src/app/videos/loading.tsx,1001,.tsx
src/app/videos/page.tsx,2100,.tsx
src/app/written/loading.tsx,844,.tsx
src/app/written/page.tsx,8033,.tsx
src/components/analytics/WebVitals.tsx,1014,.tsx
src/components/home/ArchiveBranch.tsx,6215,.tsx
src/components/home/AudioArchiveSection.tsx,8510,.tsx
src/components/home/ExpectationCard.tsx,1562,.tsx
src/components/home/HeroSection.tsx,9087,.tsx
src/components/home/HomePageClient.tsx,3650,.tsx
src/components/home/SearchFunctionDemo.tsx,18622,.tsx
src/components/home/SectionCta.tsx,469,.tsx
src/components/home/VideoArchiveSection.tsx,10113,.tsx
src/components/layout/Footer.tsx,6043,.tsx
src/components/layout/Header.tsx,10578,.tsx
src/components/media/MediaCard.tsx,6066,.tsx
src/components/media/MediaGrid.tsx,1210,.tsx
src/components/media/PaginatedMediaGrid.tsx,1512,.tsx
src/components/providers/ThemeProvider.tsx,1860,.tsx
src/config/navigation.ts,1318,.ts
src/config/site.ts,624,.ts
src/config/social.ts,333,.ts
src/data/quran_study_thumbnails.json,7478,.json
src/lib/appendixCatalog.ts,6915,.ts
src/lib/csv.ts,1279,.ts
src/lib/formatUtils.ts,6485,.ts
src/lib/mediaAssets.ts,3128,.ts
src/lib/newsletterCatalog.ts,3421,.ts
src/lib/playlistOrder.ts,3206,.ts
src/lib/search/phonetic.ts,4807,.ts
src/lib/search/queryMatch.ts,8350,.ts
src/lib/security.ts,1997,.ts
src/lib/studyTitles.ts,4108,.ts
src/lib/theme.ts,1656,.ts
src/lib/transcriptUtils.ts,11832,.ts
src/lib/utils.ts,386,.ts
src/lib/webVitals.ts,1382,.ts
src/types/archive.ts,1940,.ts
src/types/media.ts,1192,.ts
tsconfig.json,784,.json
